plant_id,plant_name,category,Type,light_requirement,water_frequency,temp_min,temp_max,maintenance_level,growth_rate,price,stock_quantity,expert_score,water_score,maintenance_score,temp_range,sustainability_score,image_url
1.0,Ficus pumilo (bag),outdoor,creeper,medium,Weekly,60,85,medium,medium,100,100,10.0,1.0,2.0,25,5.906976744186046,https://swat-garden-center.onrender.com/uploads/images.webp
2.0,"Golden Shower plant 12""",outdoor,creeper,medium,Weekly,60,85,medium,medium,1200,5,10.0,1.0,2.0,25,5.906976744186046,https://swat-garden-center.onrender.com/uploads/images (1).webp
3.0,Virginia creeper,outdoor,creeper,medium,3days,5,45,medum,medium,500,5,10.0,3.0,1.0,40,8.651162790697676,
4.0,Orange flower creeper,outdoor,creeper,medium,3days,5,45,medum,medium,1200,5,10.0,3.0,1.0,40,8.651162790697676,
5.0,Rose/gulab (bag),outdoor,creeper,high,3days,2,45,medum,medium,150,100,9.0,3.0,1.0,43,9.0,
6.0,Rose/gulab 12 inch pot,outdoor,creeper,high,3days,2,45,medum,medium,800,100,9.0,3.0,1.0,43,9.0,
7.0,Lantana creeper,outdoor,creeper,high,3days,2,45,medum,medium,150,100,9.0,3.0,1.0,43,9.0,
8.0,Ficus pumilo pot creeper,outdoor,creeper,medium,3days,2,45,medum,medium,250,100,9.0,3.0,1.0,43,9.0,
9.0,Jasmine grandiflora creeper,outdoor,creeper,high,3days,2,45,medum,medium,150,100,9.0,3.0,1.0,43,9.0,
10.0,Yucca large,outdoor & indoor,desert plant,medium,7days,8,50,low,low,2500,20,10.0,7.0,3.0,42,14.883720930232558,
11.0,Yucca small (6inch),outdoor & indoor,desert plant,medium,7days,8,50,low,low,300,20,10.0,7.0,3.0,42,14.883720930232558,
12.0,Amaryllis lily flower large,outdoor,flowers,medium,3days,2,40,low,medium,300,30,9.0,3.0,3.0,38,10.418604651162791,
13.0,Amaryllis lily flower small,outdoor,flowers,medium,3days,2,40,low,medium,200,30,9.0,3.0,3.0,38,10.418604651162791,
14.0,Diathus/carnation flower,outdoor,flowers,high,2days,8,45,medum,medium,50,100,10.0,2.0,1.0,37,7.3023255813953485,
15.0,Celocia mix color,outdoor,flowers,high,2days,8,45,medum,medium,100,100,10.0,2.0,1.0,37,7.3023255813953485,
16.0,Pansy,outdoor,flowers,high,2days,8,45,medum,medium,50,100,10.0,2.0,1.0,37,7.3023255813953485,
17.0,Petunia,outdoor,flowers,high,2days,8,45,medum,medium,50,100,10.0,2.0,1.0,37,7.3023255813953485,
18.0,Ranancolus,outdoor,flowers,high,2days,8,45,medum,medium,250,100,10.0,2.0,1.0,37,7.3023255813953485,
19.0,Gazania,outdoor,flowers,high,2days,8,45,medum,medium,60,100,10.0,2.0,1.0,37,7.3023255813953485,
20.0,vinca,outdoor,flowers,high,2days,8,45,medum,medium,80,100,10.0,2.0,1.0,37,7.3023255813953485,
21.0,Rubinia/keekar (3-5 feet),outdoor,forest,high,7days,5,45,low,medium,30,100,10.0,7.0,3.0,40,14.651162790697676,
23.0,Draik/Shandai (3-5 feet),outdoor,forest,high,7days,5,40,low,medium,30,100,10.0,7.0,3.0,35,14.069767441860465,
24.0,Chinar (3-5 feet),outdoor,forest,high,7days,5,40,low,medium,150,100,10.0,7.0,3.0,35,14.069767441860465,
25.0,Chinar (5-8 feet),outdoor,forest,high,7days,5,40,low,medium,500,40,10.0,7.0,3.0,35,14.069767441860465,
26.0,Oak/Drawa (1-1.5 feet),outdoor,forest,high,7days,2,40,low,medium,60,100,10.0,7.0,3.0,38,14.418604651162791,
27.0,Oak/Drawa (2-4 feet),outdoor,forest,high,7days,2,40,low,medium,190,100,10.0,7.0,3.0,38,14.418604651162791,
28.0,Ailanthus (3-5feet),outdoor,forest,high,7days,5,45,low,medium,40,100,10.0,7.0,3.0,40,14.651162790697676,
29.0,Sufaida delta (small and large),outdoor,forest,high,7days,5,45,low,medium,40,500,10.0,7.0,3.0,40,14.651162790697676,
30.0,Sufaida normal  (small and large),outdoor,forest,high,7days,5,45,low,medium,40,500,10.0,7.0,3.0,40,14.651162790697676,
31.0,Lychee,outdoor,fruit,high,3days,5,45,medum,medium,2000,5,10.0,3.0,1.0,40,8.651162790697676,
32.0,Zaitoon/Olive (bag) small,outdoor,fruit,high,3days,2,45,low,medium,300,10,10.0,3.0,3.0,43,11.0,
33.0,Zaitoon/Olive (bag) large,outdoor,fruit,high,7days,2,45,low,medium,700,10,10.0,7.0,3.0,43,15.0,
34.0,"Plum/Alocha (early beauty,fazli manani)",outdoor,fruit,high,7days,2,40,low,medium,180,100,10.0,7.0,3.0,38,14.418604651162791,
35.0,Pear/Nashpati ,outdoor,fruit,high,7days,2,40,medum,medium,180,100,10.0,7.0,1.0,38,12.418604651162791,
36.0,"Peach/aro (earlygrand, floridaking, 8 No.)",outdoor,fruit,high,7days,2,40,high,medium,190,100,10.0,7.0,1.0,38,12.418604651162791,
37.0,"Pomegranate/Anar (Qandahari, turnab gulabi)",outdoor,fruit,high,7days,2,45,medum,medium,180,100,10.0,7.0,1.0,43,13.0,
38.0,"Fig/enjeer (Black, White, sheikh zayedi)",outdoor,fruit,high,7days,2,40,low,medium,250,100,10.0,7.0,3.0,38,14.418604651162791,
39.0,"Guava/amrud (white, red, round, thai)",outdoor,fruit,high,7days,2,40,low,medium,200,100,10.0,7.0,3.0,38,14.418604651162791,
40.0,"Khubani/apricot (Badami, yellow)",outdoor,fruit,high,7days,2,40,medum,medium,260,100,10.0,7.0,1.0,38,12.418604651162791,
